05/22/25 17:33:49 EDT -0400 | ########## START ##########
08/17/25 01:34:10 EDT -0400 | ########## START ##########
08/17/25 01:34:10 EDT -0400 | Battery power mode
08/17/25 01:34:10 EDT -0400 | Shutdown scheduled for Sun 2025-08-17 02:04:10 EDT, use 'shutdown -c' to cancel.
08/17/25 01:34:10 EDT -0400 | ##########  END  ##########
08/17/25 05:34:10 EDT -0400 | ########## START ##########
08/17/25 05:34:10 EDT -0400 | Battery power mode
08/17/25 05:34:10 EDT -0400 | Shutdown scheduled for Sun 2025-08-17 06:04:10 EDT, use 'shutdown -c' to cancel.
08/17/25 05:34:10 EDT -0400 | ##########  END  ##########
08/17/25 09:34:10 EDT -0400 | ########## START ##########
08/17/25 09:34:10 EDT -0400 | Battery power mode
08/17/25 09:34:10 EDT -0400 | Shutdown scheduled for Sun 2025-08-17 10:04:10 EDT, use 'shutdown -c' to cancel.
08/17/25 09:34:10 EDT -0400 | ##########  END  ##########
08/17/25 13:34:10 EDT -0400 | ########## START ##########
08/17/25 13:34:10 EDT -0400 | Battery power mode
08/17/25 13:34:10 EDT -0400 | Shutdown scheduled for Sun 2025-08-17 14:04:10 EDT, use 'shutdown -c' to cancel.
08/17/25 13:34:10 EDT -0400 | ##########  END  ##########
08/17/25 17:34:10 EDT -0400 | ########## START ##########
08/17/25 17:34:10 EDT -0400 | Battery power mode
08/17/25 17:34:10 EDT -0400 | Shutdown scheduled for Sun 2025-08-17 18:04:10 EDT, use 'shutdown -c' to cancel.
08/17/25 17:34:10 EDT -0400 | ##########  END  ##########
08/17/25 21:34:10 EDT -0400 | ########## START ##########
08/17/25 21:34:10 EDT -0400 | Battery power mode
08/17/25 21:34:10 EDT -0400 | Shutdown scheduled for Sun 2025-08-17 22:04:10 EDT, use 'shutdown -c' to cancel.
08/17/25 21:34:10 EDT -0400 | ##########  END  ##########
08/18/25 01:34:10 EDT -0400 | ########## START ##########
08/18/25 01:34:10 EDT -0400 | Battery power mode
08/18/25 01:34:10 EDT -0400 | Shutdown scheduled for Mon 2025-08-18 02:04:10 EDT, use 'shutdown -c' to cancel.
08/18/25 01:34:10 EDT -0400 | ##########  END  ##########
08/18/25 05:34:10 EDT -0400 | ########## START ##########
08/18/25 05:34:10 EDT -0400 | Battery power mode
08/18/25 05:34:10 EDT -0400 | Shutdown scheduled for Mon 2025-08-18 06:04:10 EDT, use 'shutdown -c' to cancel.
08/18/25 05:34:10 EDT -0400 | ##########  END  ##########
08/18/25 09:34:11 EDT -0400 | ########## START ##########
08/18/25 09:34:11 EDT -0400 | Battery power mode
08/18/25 09:34:11 EDT -0400 | Shutdown scheduled for Mon 2025-08-18 10:04:11 EDT, use 'shutdown -c' to cancel.
08/18/25 09:34:11 EDT -0400 | ##########  END  ##########
08/18/25 13:34:10 EDT -0400 | ########## START ##########
08/18/25 13:34:10 EDT -0400 | Battery power mode
08/18/25 13:34:10 EDT -0400 | Shutdown scheduled for Mon 2025-08-18 14:04:10 EDT, use 'shutdown -c' to cancel.
08/18/25 13:34:10 EDT -0400 | ##########  END  ##########
08/18/25 17:34:10 EDT -0400 | ########## START ##########
08/18/25 17:34:10 EDT -0400 | Battery power mode
08/18/25 17:34:10 EDT -0400 | Shutdown scheduled for Mon 2025-08-18 18:04:10 EDT, use 'shutdown -c' to cancel.
08/18/25 17:34:10 EDT -0400 | ##########  END  ##########
08/18/25 21:34:10 EDT -0400 | ########## START ##########
08/18/25 21:34:10 EDT -0400 | Battery power mode
08/18/25 21:34:10 EDT -0400 | Shutdown scheduled for Mon 2025-08-18 22:04:10 EDT, use 'shutdown -c' to cancel.
08/18/25 21:34:10 EDT -0400 | ##########  END  ##########
08/19/25 01:34:10 EDT -0400 | ########## START ##########
08/19/25 01:34:10 EDT -0400 | Battery power mode
08/19/25 01:34:10 EDT -0400 | Shutdown scheduled for Tue 2025-08-19 02:04:10 EDT, use 'shutdown -c' to cancel.
08/19/25 01:34:10 EDT -0400 | ##########  END  ##########
08/19/25 05:34:10 EDT -0400 | ########## START ##########
08/19/25 05:34:10 EDT -0400 | Battery power mode
08/19/25 05:34:10 EDT -0400 | Shutdown scheduled for Tue 2025-08-19 06:04:10 EDT, use 'shutdown -c' to cancel.
08/19/25 05:34:10 EDT -0400 | ##########  END  ##########
08/19/25 09:34:10 EDT -0400 | ########## START ##########
08/19/25 09:34:10 EDT -0400 | Battery power mode
08/19/25 09:34:11 EDT -0400 | Shutdown scheduled for Tue 2025-08-19 10:04:11 EDT, use 'shutdown -c' to cancel.
08/19/25 09:34:11 EDT -0400 | ##########  END  ##########
08/19/25 13:34:10 EDT -0400 | ########## START ##########
08/19/25 13:34:10 EDT -0400 | Battery power mode
08/19/25 13:34:10 EDT -0400 | Shutdown scheduled for Tue 2025-08-19 14:04:10 EDT, use 'shutdown -c' to cancel.
08/19/25 13:34:10 EDT -0400 | ##########  END  ##########
08/19/25 17:34:10 EDT -0400 | ########## START ##########
08/19/25 17:34:10 EDT -0400 | Battery power mode
08/19/25 17:34:10 EDT -0400 | Shutdown scheduled for Tue 2025-08-19 18:04:10 EDT, use 'shutdown -c' to cancel.
08/19/25 17:34:10 EDT -0400 | ##########  END  ##########
08/19/25 21:34:10 EDT -0400 | ########## START ##########
08/19/25 21:34:10 EDT -0400 | Battery power mode
08/19/25 21:34:10 EDT -0400 | Shutdown scheduled for Tue 2025-08-19 22:04:10 EDT, use 'shutdown -c' to cancel.
08/19/25 21:34:10 EDT -0400 | ##########  END  ##########
08/20/25 01:34:10 EDT -0400 | ########## START ##########
08/20/25 01:34:10 EDT -0400 | Battery power mode
08/20/25 01:34:11 EDT -0400 | Shutdown scheduled for Wed 2025-08-20 02:04:11 EDT, use 'shutdown -c' to cancel.
08/20/25 01:34:11 EDT -0400 | ##########  END  ##########
08/20/25 05:34:10 EDT -0400 | ########## START ##########
08/20/25 05:34:10 EDT -0400 | Battery power mode
08/20/25 05:34:11 EDT -0400 | Shutdown scheduled for Wed 2025-08-20 06:04:11 EDT, use 'shutdown -c' to cancel.
08/20/25 05:34:11 EDT -0400 | ##########  END  ##########
08/20/25 09:34:10 EDT -0400 | ########## START ##########
08/20/25 09:34:10 EDT -0400 | Battery power mode
08/20/25 09:34:10 EDT -0400 | Shutdown scheduled for Wed 2025-08-20 10:04:10 EDT, use 'shutdown -c' to cancel.
08/20/25 09:34:10 EDT -0400 | ##########  END  ##########
08/20/25 13:34:11 EDT -0400 | ########## START ##########
08/20/25 13:34:11 EDT -0400 | Battery power mode
08/20/25 13:34:11 EDT -0400 | Shutdown scheduled for Wed 2025-08-20 14:04:11 EDT, use 'shutdown -c' to cancel.
08/20/25 13:34:11 EDT -0400 | ##########  END  ##########
08/20/25 17:34:10 EDT -0400 | ########## START ##########
08/20/25 17:34:10 EDT -0400 | Battery power mode
08/20/25 17:34:10 EDT -0400 | Shutdown scheduled for Wed 2025-08-20 18:04:10 EDT, use 'shutdown -c' to cancel.
08/20/25 17:34:10 EDT -0400 | ##########  END  ##########
08/20/25 21:34:10 EDT -0400 | ########## START ##########
08/20/25 21:34:10 EDT -0400 | Battery power mode
08/20/25 21:34:11 EDT -0400 | Shutdown scheduled for Wed 2025-08-20 22:04:11 EDT, use 'shutdown -c' to cancel.
08/20/25 21:34:11 EDT -0400 | ##########  END  ##########
08/21/25 01:34:10 EDT -0400 | ########## START ##########
08/21/25 01:34:10 EDT -0400 | Battery power mode
08/21/25 01:34:10 EDT -0400 | Shutdown scheduled for Thu 2025-08-21 02:04:10 EDT, use 'shutdown -c' to cancel.
08/21/25 01:34:10 EDT -0400 | ##########  END  ##########
08/21/25 05:34:11 EDT -0400 | ########## START ##########
08/21/25 05:34:11 EDT -0400 | Battery power mode
08/21/25 05:34:11 EDT -0400 | Shutdown scheduled for Thu 2025-08-21 06:04:11 EDT, use 'shutdown -c' to cancel.
08/21/25 05:34:11 EDT -0400 | ##########  END  ##########
08/21/25 09:34:10 EDT -0400 | ########## START ##########
08/21/25 09:34:10 EDT -0400 | Battery power mode
08/21/25 09:34:11 EDT -0400 | Shutdown scheduled for Thu 2025-08-21 10:04:11 EDT, use 'shutdown -c' to cancel.
08/21/25 09:34:11 EDT -0400 | ##########  END  ##########
08/21/25 13:34:10 EDT -0400 | ########## START ##########
08/21/25 13:34:10 EDT -0400 | Battery power mode
08/21/25 13:34:10 EDT -0400 | Shutdown scheduled for Thu 2025-08-21 14:04:10 EDT, use 'shutdown -c' to cancel.
08/21/25 13:34:10 EDT -0400 | ##########  END  ##########
08/21/25 17:34:11 EDT -0400 | ########## START ##########
08/21/25 17:34:11 EDT -0400 | Battery power mode
08/21/25 17:34:11 EDT -0400 | Shutdown scheduled for Thu 2025-08-21 18:04:11 EDT, use 'shutdown -c' to cancel.
08/21/25 17:34:11 EDT -0400 | ##########  END  ##########
08/21/25 21:34:11 EDT -0400 | ########## START ##########
08/21/25 21:34:11 EDT -0400 | Battery power mode
08/21/25 21:34:11 EDT -0400 | Shutdown scheduled for Thu 2025-08-21 22:04:11 EDT, use 'shutdown -c' to cancel.
08/21/25 21:34:11 EDT -0400 | ##########  END  ##########
08/22/25 01:34:10 EDT -0400 | ########## START ##########
08/22/25 01:34:10 EDT -0400 | Battery power mode
08/22/25 01:34:11 EDT -0400 | Shutdown scheduled for Fri 2025-08-22 02:04:11 EDT, use 'shutdown -c' to cancel.
08/22/25 01:34:11 EDT -0400 | ##########  END  ##########
08/22/25 05:34:10 EDT -0400 | ########## START ##########
08/22/25 05:34:10 EDT -0400 | Battery power mode
08/22/25 05:34:11 EDT -0400 | Shutdown scheduled for Fri 2025-08-22 06:04:11 EDT, use 'shutdown -c' to cancel.
08/22/25 05:34:11 EDT -0400 | ##########  END  ##########
08/22/25 09:34:11 EDT -0400 | ########## START ##########
08/22/25 09:34:11 EDT -0400 | Battery power mode
08/22/25 09:34:11 EDT -0400 | Shutdown scheduled for Fri 2025-08-22 10:04:11 EDT, use 'shutdown -c' to cancel.
08/22/25 09:34:11 EDT -0400 | ##########  END  ##########
08/22/25 13:34:11 EDT -0400 | ########## START ##########
08/22/25 13:34:11 EDT -0400 | Battery power mode
08/22/25 13:34:11 EDT -0400 | Shutdown scheduled for Fri 2025-08-22 14:04:11 EDT, use 'shutdown -c' to cancel.
08/22/25 13:34:11 EDT -0400 | ##########  END  ##########
08/22/25 17:34:11 EDT -0400 | ########## START ##########
08/22/25 17:34:11 EDT -0400 | Battery power mode
08/22/25 17:34:11 EDT -0400 | Shutdown scheduled for Fri 2025-08-22 18:04:11 EDT, use 'shutdown -c' to cancel.
08/22/25 17:34:11 EDT -0400 | ##########  END  ##########
08/22/25 21:34:12 EDT -0400 | ########## START ##########
08/22/25 21:34:12 EDT -0400 | Battery power mode
08/22/25 21:34:12 EDT -0400 | Shutdown scheduled for Fri 2025-08-22 22:04:12 EDT, use 'shutdown -c' to cancel.
08/22/25 21:34:12 EDT -0400 | ##########  END  ##########
08/23/25 01:34:11 EDT -0400 | ########## START ##########
08/23/25 01:34:11 EDT -0400 | Battery power mode
08/23/25 01:34:11 EDT -0400 | Shutdown scheduled for Sat 2025-08-23 02:04:11 EDT, use 'shutdown -c' to cancel.
08/23/25 01:34:11 EDT -0400 | ##########  END  ##########
08/23/25 05:34:11 EDT -0400 | ########## START ##########
08/23/25 05:34:11 EDT -0400 | Battery power mode
08/23/25 05:34:11 EDT -0400 | Shutdown scheduled for Sat 2025-08-23 06:04:11 EDT, use 'shutdown -c' to cancel.
08/23/25 05:34:11 EDT -0400 | ##########  END  ##########
08/23/25 09:34:11 EDT -0400 | ########## START ##########
08/23/25 09:34:11 EDT -0400 | Battery power mode
08/23/25 09:34:11 EDT -0400 | Shutdown scheduled for Sat 2025-08-23 10:04:11 EDT, use 'shutdown -c' to cancel.
08/23/25 09:34:11 EDT -0400 | ##########  END  ##########
08/23/25 13:34:11 EDT -0400 | ########## START ##########
08/23/25 13:34:11 EDT -0400 | Battery power mode
08/23/25 13:34:11 EDT -0400 | Shutdown scheduled for Sat 2025-08-23 14:04:11 EDT, use 'shutdown -c' to cancel.
08/23/25 13:34:11 EDT -0400 | ##########  END  ##########
08/23/25 17:34:12 EDT -0400 | ########## START ##########
08/23/25 17:34:12 EDT -0400 | Battery power mode
08/23/25 17:34:12 EDT -0400 | Shutdown scheduled for Sat 2025-08-23 18:04:12 EDT, use 'shutdown -c' to cancel.
08/23/25 17:34:12 EDT -0400 | ##########  END  ##########
08/23/25 21:34:11 EDT -0400 | ########## START ##########
08/23/25 21:34:11 EDT -0400 | Battery power mode
08/23/25 21:34:11 EDT -0400 | Shutdown scheduled for Sat 2025-08-23 22:04:11 EDT, use 'shutdown -c' to cancel.
08/23/25 21:34:11 EDT -0400 | ##########  END  ##########
08/24/25 01:34:11 EDT -0400 | ########## START ##########
08/24/25 01:34:11 EDT -0400 | Battery power mode
08/24/25 01:34:11 EDT -0400 | Shutdown scheduled for Sun 2025-08-24 02:04:11 EDT, use 'shutdown -c' to cancel.
08/24/25 01:34:11 EDT -0400 | ##########  END  ##########
08/24/25 05:34:11 EDT -0400 | ########## START ##########
08/24/25 05:34:11 EDT -0400 | Battery power mode
08/24/25 05:34:11 EDT -0400 | Shutdown scheduled for Sun 2025-08-24 06:04:11 EDT, use 'shutdown -c' to cancel.
08/24/25 05:34:11 EDT -0400 | ##########  END  ##########
08/24/25 09:34:11 EDT -0400 | ########## START ##########
08/24/25 09:34:11 EDT -0400 | Battery power mode
08/24/25 09:34:11 EDT -0400 | Shutdown scheduled for Sun 2025-08-24 10:04:11 EDT, use 'shutdown -c' to cancel.
08/24/25 09:34:11 EDT -0400 | ##########  END  ##########
08/24/25 13:34:11 EDT -0400 | ########## START ##########
08/24/25 13:34:11 EDT -0400 | Battery power mode
08/24/25 13:34:11 EDT -0400 | Shutdown scheduled for Sun 2025-08-24 14:04:11 EDT, use 'shutdown -c' to cancel.
08/24/25 13:34:11 EDT -0400 | ##########  END  ##########
08/24/25 17:34:11 EDT -0400 | ########## START ##########
08/24/25 17:34:11 EDT -0400 | Battery power mode
08/24/25 17:34:11 EDT -0400 | Shutdown scheduled for Sun 2025-08-24 18:04:11 EDT, use 'shutdown -c' to cancel.
08/24/25 17:34:11 EDT -0400 | ##########  END  ##########
08/24/25 21:34:12 EDT -0400 | ########## START ##########
08/24/25 21:34:12 EDT -0400 | Battery power mode
08/24/25 21:34:12 EDT -0400 | Shutdown scheduled for Sun 2025-08-24 22:04:12 EDT, use 'shutdown -c' to cancel.
08/24/25 21:34:12 EDT -0400 | ##########  END  ##########
08/25/25 01:34:11 EDT -0400 | ########## START ##########
08/25/25 01:34:11 EDT -0400 | Battery power mode
08/25/25 01:34:11 EDT -0400 | Shutdown scheduled for Mon 2025-08-25 02:04:11 EDT, use 'shutdown -c' to cancel.
08/25/25 01:34:11 EDT -0400 | ##########  END  ##########
08/25/25 05:34:11 EDT -0400 | ########## START ##########
08/25/25 05:34:11 EDT -0400 | Battery power mode
08/25/25 05:34:11 EDT -0400 | Shutdown scheduled for Mon 2025-08-25 06:04:11 EDT, use 'shutdown -c' to cancel.
08/25/25 05:34:11 EDT -0400 | ##########  END  ##########
08/25/25 09:34:11 EDT -0400 | ########## START ##########
08/25/25 09:34:11 EDT -0400 | Battery power mode
08/25/25 09:34:12 EDT -0400 | Shutdown scheduled for Mon 2025-08-25 10:04:11 EDT, use 'shutdown -c' to cancel.
08/25/25 09:34:12 EDT -0400 | ##########  END  ##########
08/25/25 13:34:11 EDT -0400 | ########## START ##########
08/25/25 13:34:11 EDT -0400 | Battery power mode
08/25/25 13:34:11 EDT -0400 | Shutdown scheduled for Mon 2025-08-25 14:04:11 EDT, use 'shutdown -c' to cancel.
08/25/25 13:34:11 EDT -0400 | ##########  END  ##########
08/25/25 17:34:13 EDT -0400 | ########## START ##########
08/25/25 17:34:13 EDT -0400 | Battery power mode
08/25/25 17:34:13 EDT -0400 | Shutdown scheduled for Mon 2025-08-25 18:04:13 EDT, use 'shutdown -c' to cancel.
08/25/25 17:34:13 EDT -0400 | ##########  END  ##########
08/25/25 21:34:11 EDT -0400 | ########## START ##########
08/25/25 21:34:11 EDT -0400 | Battery power mode
08/25/25 21:34:11 EDT -0400 | Shutdown scheduled for Mon 2025-08-25 22:04:11 EDT, use 'shutdown -c' to cancel.
08/25/25 21:34:11 EDT -0400 | ##########  END  ##########
08/26/25 01:34:11 EDT -0400 | ########## START ##########
08/26/25 01:34:11 EDT -0400 | Battery power mode
08/26/25 01:34:11 EDT -0400 | Shutdown scheduled for Tue 2025-08-26 02:04:11 EDT, use 'shutdown -c' to cancel.
08/26/25 01:34:11 EDT -0400 | ##########  END  ##########
08/26/25 05:34:11 EDT -0400 | ########## START ##########
08/26/25 05:34:11 EDT -0400 | Battery power mode
08/26/25 05:34:11 EDT -0400 | Shutdown scheduled for Tue 2025-08-26 06:04:11 EDT, use 'shutdown -c' to cancel.
08/26/25 05:34:11 EDT -0400 | ##########  END  ##########
08/26/25 09:34:11 EDT -0400 | ########## START ##########
08/26/25 09:34:11 EDT -0400 | Battery power mode
08/26/25 09:34:11 EDT -0400 | Shutdown scheduled for Tue 2025-08-26 10:04:11 EDT, use 'shutdown -c' to cancel.
08/26/25 09:34:11 EDT -0400 | ##########  END  ##########
08/26/25 13:34:11 EDT -0400 | ########## START ##########
08/26/25 13:34:11 EDT -0400 | Battery power mode
08/26/25 13:34:11 EDT -0400 | Shutdown scheduled for Tue 2025-08-26 14:04:11 EDT, use 'shutdown -c' to cancel.
08/26/25 13:34:11 EDT -0400 | ##########  END  ##########
08/26/25 17:34:11 EDT -0400 | ########## START ##########
08/26/25 17:34:11 EDT -0400 | Battery power mode
08/26/25 17:34:11 EDT -0400 | Shutdown scheduled for Tue 2025-08-26 18:04:11 EDT, use 'shutdown -c' to cancel.
08/26/25 17:34:11 EDT -0400 | ##########  END  ##########
08/26/25 21:34:11 EDT -0400 | ########## START ##########
08/26/25 21:34:11 EDT -0400 | Battery power mode
08/26/25 21:34:11 EDT -0400 | Shutdown scheduled for Tue 2025-08-26 22:04:11 EDT, use 'shutdown -c' to cancel.
08/26/25 21:34:11 EDT -0400 | ##########  END  ##########
08/27/25 01:34:11 EDT -0400 | ########## START ##########
08/27/25 01:34:11 EDT -0400 | Battery power mode
08/27/25 01:34:11 EDT -0400 | Shutdown scheduled for Wed 2025-08-27 02:04:11 EDT, use 'shutdown -c' to cancel.
08/27/25 01:34:11 EDT -0400 | ##########  END  ##########
08/27/25 05:34:11 EDT -0400 | ########## START ##########
08/27/25 05:34:11 EDT -0400 | Battery power mode
08/27/25 05:34:11 EDT -0400 | Shutdown scheduled for Wed 2025-08-27 06:04:11 EDT, use 'shutdown -c' to cancel.
08/27/25 05:34:11 EDT -0400 | ##########  END  ##########
08/27/25 09:34:12 EDT -0400 | ########## START ##########
08/27/25 09:34:12 EDT -0400 | Battery power mode
08/27/25 09:34:12 EDT -0400 | Shutdown scheduled for Wed 2025-08-27 10:04:12 EDT, use 'shutdown -c' to cancel.
08/27/25 09:34:12 EDT -0400 | ##########  END  ##########
08/27/25 13:34:11 EDT -0400 | ########## START ##########
08/27/25 13:34:11 EDT -0400 | Battery power mode
08/27/25 13:34:11 EDT -0400 | Shutdown scheduled for Wed 2025-08-27 14:04:11 EDT, use 'shutdown -c' to cancel.
08/27/25 13:34:11 EDT -0400 | ##########  END  ##########
08/27/25 17:34:11 EDT -0400 | ########## START ##########
08/27/25 17:34:11 EDT -0400 | Battery power mode
08/27/25 17:34:12 EDT -0400 | Shutdown scheduled for Wed 2025-08-27 18:04:12 EDT, use 'shutdown -c' to cancel.
08/27/25 17:34:12 EDT -0400 | ##########  END  ##########
08/27/25 21:34:11 EDT -0400 | ########## START ##########
08/27/25 21:34:11 EDT -0400 | Battery power mode
08/27/25 21:34:12 EDT -0400 | Shutdown scheduled for Wed 2025-08-27 22:04:12 EDT, use 'shutdown -c' to cancel.
08/27/25 21:34:12 EDT -0400 | ##########  END  ##########
08/28/25 01:34:11 EDT -0400 | ########## START ##########
08/28/25 01:34:11 EDT -0400 | Battery power mode
08/28/25 01:34:12 EDT -0400 | Shutdown scheduled for Thu 2025-08-28 02:04:12 EDT, use 'shutdown -c' to cancel.
08/28/25 01:34:12 EDT -0400 | ##########  END  ##########
08/28/25 05:34:12 EDT -0400 | ########## START ##########
08/28/25 05:34:12 EDT -0400 | Battery power mode
08/28/25 05:34:12 EDT -0400 | Shutdown scheduled for Thu 2025-08-28 06:04:12 EDT, use 'shutdown -c' to cancel.
08/28/25 05:34:12 EDT -0400 | ##########  END  ##########
08/28/25 09:34:12 EDT -0400 | ########## START ##########
08/28/25 09:34:12 EDT -0400 | Battery power mode
08/28/25 09:34:12 EDT -0400 | Shutdown scheduled for Thu 2025-08-28 10:04:12 EDT, use 'shutdown -c' to cancel.
08/28/25 09:34:12 EDT -0400 | ##########  END  ##########
08/28/25 13:34:12 EDT -0400 | ########## START ##########
08/28/25 13:34:12 EDT -0400 | Battery power mode
08/28/25 13:34:12 EDT -0400 | Shutdown scheduled for Thu 2025-08-28 14:04:12 EDT, use 'shutdown -c' to cancel.
08/28/25 13:34:12 EDT -0400 | ##########  END  ##########
08/28/25 17:34:13 EDT -0400 | ########## START ##########
08/28/25 17:34:13 EDT -0400 | Battery power mode
08/28/25 17:34:13 EDT -0400 | Shutdown scheduled for Thu 2025-08-28 18:04:13 EDT, use 'shutdown -c' to cancel.
08/28/25 17:34:13 EDT -0400 | ##########  END  ##########
08/28/25 21:34:12 EDT -0400 | ########## START ##########
08/28/25 21:34:12 EDT -0400 | Battery power mode
