12/14/23 16:25:11 EST -0500 | ########## START ##########
01/27/25 20:31:58 EST -0500 | Battery power mode
01/27/25 20:31:58 EST -0500 | Shutdown scheduled for Mon 2025-01-27 21:01:58 EST, use 'shutdown -c' to cancel.
01/27/25 20:31:58 EST -0500 | ##########  END  ##########
01/28/25 00:31:58 EST -0500 | ########## START ##########
01/28/25 00:31:58 EST -0500 | Battery power mode
01/28/25 00:31:58 EST -0500 | Shutdown scheduled for Tue 2025-01-28 01:01:58 EST, use 'shutdown -c' to cancel.
01/28/25 00:31:58 EST -0500 | ##########  END  ##########
01/28/25 04:31:58 EST -0500 | ########## START ##########
01/28/25 04:31:58 EST -0500 | Battery power mode
01/28/25 04:31:58 EST -0500 | Shutdown scheduled for Tue 2025-01-28 05:01:58 EST, use 'shutdown -c' to cancel.
01/28/25 04:31:58 EST -0500 | ##########  END  ##########
01/28/25 08:31:59 EST -0500 | ########## START ##########
01/28/25 08:31:59 EST -0500 | Battery power mode
01/28/25 08:31:59 EST -0500 | Shutdown scheduled for Tue 2025-01-28 09:01:59 EST, use 'shutdown -c' to cancel.
01/28/25 08:31:59 EST -0500 | ##########  END  ##########
01/28/25 12:31:59 EST -0500 | ########## START ##########
01/28/25 12:31:59 EST -0500 | Battery power mode
01/28/25 12:31:59 EST -0500 | Shutdown scheduled for Tue 2025-01-28 13:01:59 EST, use 'shutdown -c' to cancel.
01/28/25 12:31:59 EST -0500 | ##########  END  ##########
01/28/25 16:31:59 EST -0500 | ########## START ##########
01/28/25 16:31:59 EST -0500 | Battery power mode
01/28/25 16:32:00 EST -0500 | Shutdown scheduled for Tue 2025-01-28 17:02:00 EST, use 'shutdown -c' to cancel.
01/28/25 16:32:00 EST -0500 | ##########  END  ##########
01/28/25 20:32:00 EST -0500 | ########## START ##########
01/28/25 20:32:00 EST -0500 | Battery power mode
01/28/25 20:32:00 EST -0500 | Shutdown scheduled for Tue 2025-01-28 21:02:00 EST, use 'shutdown -c' to cancel.
01/28/25 20:32:00 EST -0500 | ##########  END  ##########
01/29/25 00:32:00 EST -0500 | ########## START ##########
01/29/25 00:32:00 EST -0500 | Battery power mode
01/29/25 00:32:00 EST -0500 | Shutdown scheduled for Wed 2025-01-29 01:02:00 EST, use 'shutdown -c' to cancel.
01/29/25 00:32:00 EST -0500 | ##########  END  ##########
01/29/25 04:32:00 EST -0500 | ########## START ##########
01/29/25 04:32:00 EST -0500 | Battery power mode
01/29/25 04:32:00 EST -0500 | Shutdown scheduled for Wed 2025-01-29 05:02:00 EST, use 'shutdown -c' to cancel.
01/29/25 04:32:00 EST -0500 | ##########  END  ##########
01/29/25 08:32:00 EST -0500 | ########## START ##########
01/29/25 08:32:00 EST -0500 | Battery power mode
01/29/25 08:32:00 EST -0500 | Shutdown scheduled for Wed 2025-01-29 09:02:00 EST, use 'shutdown -c' to cancel.
01/29/25 08:32:00 EST -0500 | ##########  END  ##########
01/29/25 12:32:00 EST -0500 | ########## START ##########
01/29/25 12:32:00 EST -0500 | Battery power mode
01/29/25 12:32:00 EST -0500 | Shutdown scheduled for Wed 2025-01-29 13:02:00 EST, use 'shutdown -c' to cancel.
01/29/25 12:32:00 EST -0500 | ##########  END  ##########
01/29/25 16:32:00 EST -0500 | ########## START ##########
01/29/25 16:32:01 EST -0500 | Battery power mode
01/29/25 16:32:01 EST -0500 | Shutdown scheduled for Wed 2025-01-29 17:02:01 EST, use 'shutdown -c' to cancel.
01/29/25 16:32:01 EST -0500 | ##########  END  ##########
01/29/25 20:32:00 EST -0500 | ########## START ##########
01/29/25 20:32:00 EST -0500 | Battery power mode
01/29/25 20:32:01 EST -0500 | Shutdown scheduled for Wed 2025-01-29 21:02:01 EST, use 'shutdown -c' to cancel.
01/29/25 20:32:01 EST -0500 | ##########  END  ##########
01/30/25 00:32:00 EST -0500 | ########## START ##########
01/30/25 00:32:00 EST -0500 | Battery power mode
01/30/25 00:32:00 EST -0500 | Shutdown scheduled for Thu 2025-01-30 01:02:00 EST, use 'shutdown -c' to cancel.
01/30/25 00:32:00 EST -0500 | ##########  END  ##########
01/30/25 04:32:01 EST -0500 | ########## START ##########
01/30/25 04:32:01 EST -0500 | Battery power mode
01/30/25 04:32:01 EST -0500 | Shutdown scheduled for Thu 2025-01-30 05:02:01 EST, use 'shutdown -c' to cancel.
01/30/25 04:32:01 EST -0500 | ##########  END  ##########
01/30/25 08:32:01 EST -0500 | ########## START ##########
01/30/25 08:32:01 EST -0500 | Battery power mode
01/30/25 08:32:01 EST -0500 | Shutdown scheduled for Thu 2025-01-30 09:02:01 EST, use 'shutdown -c' to cancel.
01/30/25 08:32:01 EST -0500 | ##########  END  ##########
01/30/25 12:32:01 EST -0500 | ########## START ##########
01/30/25 12:32:01 EST -0500 | Battery power mode
01/30/25 12:32:02 EST -0500 | Shutdown scheduled for Thu 2025-01-30 13:02:02 EST, use 'shutdown -c' to cancel.
01/30/25 12:32:02 EST -0500 | ##########  END  ##########
01/30/25 16:32:01 EST -0500 | ########## START ##########
01/30/25 16:32:01 EST -0500 | Battery power mode
01/30/25 16:32:01 EST -0500 | Shutdown scheduled for Thu 2025-01-30 17:02:01 EST, use 'shutdown -c' to cancel.
01/30/25 16:32:01 EST -0500 | ##########  END  ##########
01/30/25 20:32:01 EST -0500 | ########## START ##########
01/30/25 20:32:01 EST -0500 | Battery power mode
01/30/25 20:32:01 EST -0500 | Shutdown scheduled for Thu 2025-01-30 21:02:01 EST, use 'shutdown -c' to cancel.
01/30/25 20:32:01 EST -0500 | ##########  END  ##########
01/31/25 00:32:02 EST -0500 | ########## START ##########
01/31/25 00:32:02 EST -0500 | Battery power mode
01/31/25 00:32:02 EST -0500 | Shutdown scheduled for Fri 2025-01-31 01:02:02 EST, use 'shutdown -c' to cancel.
01/31/25 00:32:02 EST -0500 | ##########  END  ##########
01/31/25 04:32:03 EST -0500 | ########## START ##########
01/31/25 04:32:03 EST -0500 | Battery power mode
01/31/25 04:32:03 EST -0500 | Shutdown scheduled for Fri 2025-01-31 05:02:03 EST, use 'shutdown -c' to cancel.
01/31/25 04:32:03 EST -0500 | ##########  END  ##########
01/31/25 08:32:02 EST -0500 | ########## START ##########
01/31/25 08:32:02 EST -0500 | Battery power mode
01/31/25 08:32:02 EST -0500 | Shutdown scheduled for Fri 2025-01-31 09:02:02 EST, use 'shutdown -c' to cancel.
01/31/25 08:32:02 EST -0500 | ##########  END  ##########
01/31/25 12:32:02 EST -0500 | ########## START ##########
01/31/25 12:32:02 EST -0500 | Battery power mode
01/31/25 12:32:03 EST -0500 | Shutdown scheduled for Fri 2025-01-31 13:02:03 EST, use 'shutdown -c' to cancel.
01/31/25 12:32:03 EST -0500 | ##########  END  ##########
01/31/25 16:32:03 EST -0500 | ########## START ##########
01/31/25 16:32:03 EST -0500 | Battery power mode
01/31/25 16:32:03 EST -0500 | Shutdown scheduled for Fri 2025-01-31 17:02:03 EST, use 'shutdown -c' to cancel.
01/31/25 16:32:03 EST -0500 | ##########  END  ##########
01/31/25 20:32:03 EST -0500 | ########## START ##########
01/31/25 20:32:03 EST -0500 | Battery power mode
01/31/25 20:32:03 EST -0500 | Shutdown scheduled for Fri 2025-01-31 21:02:03 EST, use 'shutdown -c' to cancel.
01/31/25 20:32:03 EST -0500 | ##########  END  ##########
02/01/25 00:32:03 EST -0500 | ########## START ##########
02/01/25 00:32:03 EST -0500 | Battery power mode
02/01/25 00:32:03 EST -0500 | Shutdown scheduled for Sat 2025-02-01 01:02:03 EST, use 'shutdown -c' to cancel.
02/01/25 00:32:03 EST -0500 | ##########  END  ##########
02/01/25 04:32:04 EST -0500 | ########## START ##########
02/01/25 04:32:04 EST -0500 | Battery power mode
02/01/25 04:32:04 EST -0500 | Shutdown scheduled for Sat 2025-02-01 05:02:04 EST, use 'shutdown -c' to cancel.
02/01/25 04:32:04 EST -0500 | ##########  END  ##########
02/01/25 08:32:04 EST -0500 | ########## START ##########
02/01/25 08:32:04 EST -0500 | Battery power mode
02/01/25 08:32:04 EST -0500 | Shutdown scheduled for Sat 2025-02-01 09:02:04 EST, use 'shutdown -c' to cancel.
02/01/25 08:32:04 EST -0500 | ##########  END  ##########
02/01/25 12:32:03 EST -0500 | ########## START ##########
02/01/25 12:32:03 EST -0500 | Battery power mode
02/01/25 12:32:03 EST -0500 | Shutdown scheduled for Sat 2025-02-01 13:02:03 EST, use 'shutdown -c' to cancel.
02/01/25 12:32:03 EST -0500 | ##########  END  ##########
02/01/25 16:32:04 EST -0500 | ########## START ##########
02/01/25 16:32:04 EST -0500 | Battery power mode
02/01/25 16:32:04 EST -0500 | Shutdown scheduled for Sat 2025-02-01 17:02:04 EST, use 'shutdown -c' to cancel.
02/01/25 16:32:04 EST -0500 | ##########  END  ##########
02/01/25 20:32:04 EST -0500 | ########## START ##########
02/01/25 20:32:04 EST -0500 | Battery power mode
02/01/25 20:32:04 EST -0500 | Shutdown scheduled for Sat 2025-02-01 21:02:04 EST, use 'shutdown -c' to cancel.
02/01/25 20:32:04 EST -0500 | ##########  END  ##########
02/02/25 00:32:05 EST -0500 | ########## START ##########
02/02/25 00:32:05 EST -0500 | Battery power mode
02/02/25 00:32:05 EST -0500 | Shutdown scheduled for Sun 2025-02-02 01:02:05 EST, use 'shutdown -c' to cancel.
02/02/25 00:32:05 EST -0500 | ##########  END  ##########
02/02/25 04:32:05 EST -0500 | ########## START ##########
02/02/25 04:32:05 EST -0500 | Battery power mode
02/02/25 04:32:05 EST -0500 | Shutdown scheduled for Sun 2025-02-02 05:02:05 EST, use 'shutdown -c' to cancel.
02/02/25 04:32:05 EST -0500 | ##########  END  ##########
02/02/25 08:32:06 EST -0500 | ########## START ##########
02/02/25 08:32:06 EST -0500 | Battery power mode
02/02/25 08:32:06 EST -0500 | Shutdown scheduled for Sun 2025-02-02 09:02:06 EST, use 'shutdown -c' to cancel.
02/02/25 08:32:06 EST -0500 | ##########  END  ##########
02/02/25 12:32:06 EST -0500 | ########## START ##########
02/02/25 12:32:06 EST -0500 | Battery power mode
02/02/25 12:32:06 EST -0500 | Shutdown scheduled for Sun 2025-02-02 13:02:06 EST, use 'shutdown -c' to cancel.
02/02/25 12:32:06 EST -0500 | ##########  END  ##########
02/02/25 16:32:06 EST -0500 | ########## START ##########
02/02/25 16:32:06 EST -0500 | Battery power mode
02/02/25 16:32:06 EST -0500 | Shutdown scheduled for Sun 2025-02-02 17:02:06 EST, use 'shutdown -c' to cancel.
02/02/25 16:32:06 EST -0500 | ##########  END  ##########
02/02/25 20:32:06 EST -0500 | ########## START ##########
02/02/25 20:32:06 EST -0500 | Battery power mode
02/02/25 20:32:06 EST -0500 | Shutdown scheduled for Sun 2025-02-02 21:02:06 EST, use 'shutdown -c' to cancel.
02/02/25 20:32:06 EST -0500 | ##########  END  ##########
02/03/25 00:32:07 EST -0500 | ########## START ##########
02/03/25 00:32:07 EST -0500 | Battery power mode
02/03/25 00:32:07 EST -0500 | Shutdown scheduled for Mon 2025-02-03 01:02:07 EST, use 'shutdown -c' to cancel.
02/03/25 00:32:07 EST -0500 | ##########  END  ##########
02/03/25 04:32:09 EST -0500 | ########## START ##########
02/03/25 04:32:09 EST -0500 | Battery power mode
02/03/25 04:32:09 EST -0500 | Shutdown scheduled for Mon 2025-02-03 05:02:09 EST, use 'shutdown -c' to cancel.
02/03/25 04:32:09 EST -0500 | ##########  END  ##########
02/03/25 08:32:07 EST -0500 | ########## START ##########
02/03/25 08:32:07 EST -0500 | Battery power mode
02/03/25 08:32:07 EST -0500 | Shutdown scheduled for Mon 2025-02-03 09:02:07 EST, use 'shutdown -c' to cancel.
02/03/25 08:32:07 EST -0500 | ##########  END  ##########
02/03/25 12:32:08 EST -0500 | ########## START ##########
02/03/25 12:32:08 EST -0500 | Battery power mode
02/03/25 12:32:08 EST -0500 | Shutdown scheduled for Mon 2025-02-03 13:02:08 EST, use 'shutdown -c' to cancel.
02/03/25 12:32:08 EST -0500 | ##########  END  ##########
02/03/25 16:32:07 EST -0500 | ########## START ##########
02/03/25 16:32:07 EST -0500 | Battery power mode
02/03/25 16:32:07 EST -0500 | Shutdown scheduled for Mon 2025-02-03 17:02:07 EST, use 'shutdown -c' to cancel.
02/03/25 16:32:07 EST -0500 | ##########  END  ##########
02/03/25 20:32:07 EST -0500 | ########## START ##########
02/03/25 20:32:07 EST -0500 | Battery power mode
02/03/25 20:32:07 EST -0500 | Shutdown scheduled for Mon 2025-02-03 21:02:07 EST, use 'shutdown -c' to cancel.
02/03/25 20:32:07 EST -0500 | ##########  END  ##########
02/04/25 00:32:07 EST -0500 | ########## START ##########
02/04/25 00:32:07 EST -0500 | Battery power mode
02/04/25 00:32:07 EST -0500 | Shutdown scheduled for Tue 2025-02-04 01:02:07 EST, use 'shutdown -c' to cancel.
02/04/25 00:32:08 EST -0500 | ##########  END  ##########
02/04/25 04:32:07 EST -0500 | ########## START ##########
02/04/25 04:32:07 EST -0500 | Battery power mode
02/04/25 04:32:08 EST -0500 | Shutdown scheduled for Tue 2025-02-04 05:02:07 EST, use 'shutdown -c' to cancel.
02/04/25 04:32:08 EST -0500 | ##########  END  ##########
02/04/25 08:32:08 EST -0500 | ########## START ##########
02/04/25 08:32:08 EST -0500 | Battery power mode
02/04/25 08:32:08 EST -0500 | Shutdown scheduled for Tue 2025-02-04 09:02:08 EST, use 'shutdown -c' to cancel.
02/04/25 08:32:08 EST -0500 | ##########  END  ##########
02/04/25 12:32:08 EST -0500 | ########## START ##########
02/04/25 12:32:08 EST -0500 | Battery power mode
02/04/25 12:32:08 EST -0500 | Shutdown scheduled for Tue 2025-02-04 13:02:08 EST, use 'shutdown -c' to cancel.
02/04/25 12:32:08 EST -0500 | ##########  END  ##########
02/04/25 16:32:08 EST -0500 | ########## START ##########
02/04/25 16:32:08 EST -0500 | Battery power mode
02/04/25 16:32:08 EST -0500 | Shutdown scheduled for Tue 2025-02-04 17:02:08 EST, use 'shutdown -c' to cancel.
02/04/25 16:32:08 EST -0500 | ##########  END  ##########
02/04/25 20:32:08 EST -0500 | ########## START ##########
02/04/25 20:32:08 EST -0500 | Battery power mode
02/04/25 20:32:08 EST -0500 | Shutdown scheduled for Tue 2025-02-04 21:02:08 EST, use 'shutdown -c' to cancel.
02/04/25 20:32:08 EST -0500 | ##########  END  ##########
02/05/25 00:32:08 EST -0500 | ########## START ##########
02/05/25 00:32:08 EST -0500 | Battery power mode
02/05/25 00:32:08 EST -0500 | Shutdown scheduled for Wed 2025-02-05 01:02:08 EST, use 'shutdown -c' to cancel.
02/05/25 00:32:08 EST -0500 | ##########  END  ##########
02/05/25 04:32:08 EST -0500 | ########## START ##########
02/05/25 04:32:08 EST -0500 | Battery power mode
02/05/25 04:32:08 EST -0500 | Shutdown scheduled for Wed 2025-02-05 05:02:08 EST, use 'shutdown -c' to cancel.
02/05/25 04:32:08 EST -0500 | ##########  END  ##########
02/05/25 08:32:08 EST -0500 | ########## START ##########
02/05/25 08:32:08 EST -0500 | Battery power mode
02/05/25 08:32:08 EST -0500 | Shutdown scheduled for Wed 2025-02-05 09:02:08 EST, use 'shutdown -c' to cancel.
02/05/25 08:32:08 EST -0500 | ##########  END  ##########
02/05/25 12:32:09 EST -0500 | ########## START ##########
02/05/25 12:32:09 EST -0500 | Battery power mode
02/05/25 12:32:09 EST -0500 | Shutdown scheduled for Wed 2025-02-05 13:02:09 EST, use 'shutdown -c' to cancel.
02/05/25 12:32:09 EST -0500 | ##########  END  ##########
02/05/25 16:32:09 EST -0500 | ########## START ##########
02/05/25 16:32:09 EST -0500 | Battery power mode
02/05/25 16:32:09 EST -0500 | Shutdown scheduled for Wed 2025-02-05 17:02:09 EST, use 'shutdown -c' to cancel.
02/05/25 16:32:09 EST -0500 | ##########  END  ##########
02/05/25 20:32:09 EST -0500 | ########## START ##########
02/05/25 20:32:09 EST -0500 | Battery power mode
02/05/25 20:32:09 EST -0500 | Shutdown scheduled for Wed 2025-02-05 21:02:09 EST, use 'shutdown -c' to cancel.
02/05/25 20:32:09 EST -0500 | ##########  END  ##########
02/06/25 00:32:10 EST -0500 | ########## START ##########
02/06/25 00:32:10 EST -0500 | Battery power mode
02/06/25 00:32:10 EST -0500 | Shutdown scheduled for Thu 2025-02-06 01:02:10 EST, use 'shutdown -c' to cancel.
02/06/25 00:32:10 EST -0500 | ##########  END  ##########
02/06/25 04:44:09 EST -0500 | ########## START ##########
02/06/25 04:44:09 EST -0500 | Battery power mode
02/06/25 04:44:09 EST -0500 | Shutdown scheduled for Thu 2025-02-06 05:14:09 EST, use 'shutdown -c' to cancel.
02/06/25 04:44:09 EST -0500 | ##########  END  ##########
02/06/25 08:32:12 EST -0500 | ########## START ##########
02/06/25 08:32:12 EST -0500 | Battery power mode
02/06/25 08:32:12 EST -0500 | Shutdown scheduled for Thu 2025-02-06 09:02:12 EST, use 'shutdown -c' to cancel.
02/06/25 08:32:12 EST -0500 | ##########  END  ##########
02/06/25 12:32:11 EST -0500 | ########## START ##########
02/06/25 12:32:11 EST -0500 | Battery power mode
02/06/25 12:32:11 EST -0500 | Shutdown scheduled for Thu 2025-02-06 13:02:11 EST, use 'shutdown -c' to cancel.
02/06/25 12:32:11 EST -0500 | ##########  END  ##########
02/06/25 16:32:11 EST -0500 | ########## START ##########
02/06/25 16:32:11 EST -0500 | Battery power mode
02/06/25 16:32:11 EST -0500 | Shutdown scheduled for Thu 2025-02-06 17:02:11 EST, use 'shutdown -c' to cancel.
02/06/25 16:32:11 EST -0500 | ##########  END  ##########
02/06/25 20:32:11 EST -0500 | ########## START ##########
02/06/25 20:32:11 EST -0500 | Battery power mode
02/06/25 20:32:11 EST -0500 | Shutdown scheduled for Thu 2025-02-06 21:02:11 EST, use 'shutdown -c' to cancel.
02/06/25 20:32:11 EST -0500 | ##########  END  ##########
02/07/25 00:32:11 EST -0500 | ########## START ##########
02/07/25 00:32:11 EST -0500 | Battery power mode
02/07/25 00:32:11 EST -0500 | Shutdown scheduled for Fri 2025-02-07 01:02:11 EST, use 'shutdown -c' to cancel.
02/07/25 00:32:11 EST -0500 | ##########  END  ##########
02/07/25 04:32:11 EST -0500 | ########## START ##########
02/07/25 04:32:11 EST -0500 | Battery power mode
02/07/25 04:32:12 EST -0500 | Shutdown scheduled for Fri 2025-02-07 05:02:12 EST, use 'shutdown -c' to cancel.
02/07/25 04:32:12 EST -0500 | ##########  END  ##########
02/07/25 08:32:12 EST -0500 | ########## START ##########
02/07/25 08:32:12 EST -0500 | Battery power mode
02/07/25 08:32:12 EST -0500 | Shutdown scheduled for Fri 2025-02-07 09:02:12 EST, use 'shutdown -c' to cancel.
02/07/25 08:32:12 EST -0500 | ##########  END  ##########
02/07/25 12:32:12 EST -0500 | ########## START ##########
02/07/25 12:32:12 EST -0500 | Battery power mode
02/07/25 12:32:12 EST -0500 | Shutdown scheduled for Fri 2025-02-07 13:02:12 EST, use 'shutdown -c' to cancel.
02/07/25 12:32:12 EST -0500 | ##########  END  ##########
02/07/25 16:32:12 EST -0500 | ########## START ##########
02/07/25 16:32:12 EST -0500 | Battery power mode
02/07/25 16:32:12 EST -0500 | Shutdown scheduled for Fri 2025-02-07 17:02:12 EST, use 'shutdown -c' to cancel.
02/07/25 16:32:12 EST -0500 | ##########  END  ##########
02/07/25 20:32:12 EST -0500 | ########## START ##########
02/07/25 20:32:12 EST -0500 | Battery power mode
02/07/25 20:32:12 EST -0500 | Shutdown scheduled for Fri 2025-02-07 21:02:12 EST, use 'shutdown -c' to cancel.
02/07/25 20:32:12 EST -0500 | ##########  END  ##########
02/08/25 00:32:12 EST -0500 | ########## START ##########
02/08/25 00:32:12 EST -0500 | Battery power mode
02/08/25 00:32:13 EST -0500 | Shutdown scheduled for Sat 2025-02-08 01:02:13 EST, use 'shutdown -c' to cancel.
02/08/25 00:32:13 EST -0500 | ##########  END  ##########
02/08/25 04:32:13 EST -0500 | ########## START ##########
02/08/25 04:32:13 EST -0500 | Battery power mode
